 Cargo.lock                                         |   1 +
 docs/handoffs/2026-08-22-final-review-fixes.md     |  57 ++++++++
 scripts/rot-budget.json                            | 150 ++++++++++-----------
 src/apps/cli/Cargo.toml                            |   3 +
 src/apps/cli/src/keyring_keys.rs                   | 114 ++++++++++++++++
 src/apps/cli/src/main.rs                           |  19 +--
 src/apps/cli/src/ui/startup/selectors.rs           |  60 ++++-----
 src/apps/desktop/src/app_state/create_ui.rs        |  22 +--
 src/apps/desktop/src/app_state/settings/keyring.rs |   3 +-
 .../ai-adapters/src/client/tests/helpers.rs        |  10 +-
 .../src/client/tests/request_bodies_anthropic.rs   |  20 +--
 .../client/tests/request_bodies_openai_gemini.rs   |  14 +-
 .../ai-adapters/src/client/tests/url_resolution.rs |   4 +-
 .../ai-adapters/src/providers/openai/responses.rs  |   3 +-
 .../assembly/core/src/infrastructure/keyring.rs    |  12 ++
 src/crates/assembly/core/src/infrastructure/mod.rs |   1 +
 .../assembly/core/src/kernel_facade/settings.rs    |  67 +--------
 .../core/src/service/config/mgr_load_tests.rs      |   8 +-
 .../assembly/core/src/service/config/service.rs    |  15 +++
 .../assembly/core/src/service/skill_watch.rs       |  10 ++
 .../assembly/core/src/service/skill_watch_tests.rs |  22 +++
 src/crates/contracts/kernel-api/src/lib.rs         |   4 +-
 src/crates/contracts/kernel-api/src/settings.rs    |  15 ---
 23 files changed, 403 insertions(+), 231 deletions(-)
